season, method , bottom2_save, rank_tie_method, week, celebrity_name       , pred_final_place, combined
     1, percent, False       ,                ,    6, John O'Hurley        ,                1, 1.1258269723402252
     1, percent, False       ,                ,    6, Kelly Monaco         ,                2, 0.8741728488458405
     1, percent, False       ,                ,    6, Joey McIntyre        ,                3, 0.3333333333333333
     1, percent, True        ,                ,    6, John O'Hurley        ,                1, 1.1258269723402252
     1, percent, True        ,                ,    6, Kelly Monaco         ,                2, 0.8741728488458405
     1, percent, True        ,                ,    6, Joey McIntyre        ,                3, 0.3333333333333333
     1, rank   , False       , min            ,    6, John O'Hurley        ,                1, 3.0
     1, rank   , False       , min            ,    6, Kelly Monaco         ,                2, 3.0
     1, rank   , False       , min            ,    6, Joey McIntyre        ,                3, 6.0
     1, rank   , True        , min            ,    6, John O'Hurley        ,                1, 2.0
     1, rank   , True        , min            ,    6, Joey McIntyre        ,                2, 4.0
     1, rank   , True        , min            ,    6, Rachel Hunter        ,                3, 4.0
     1, rank   , False       , average        ,    6, John O'Hurley        ,                1, 3.0
     1, rank   , False       , average        ,    6, Kelly Monaco         ,                2, 3.0
     1, rank   , False       , average        ,    6, Joey McIntyre        ,                3, 6.0
     1, rank   , True        , average        ,    6, John O'Hurley        ,                1, 2.0
     1, rank   , True        , average        ,    6, Joey McIntyre        ,                2, 5.0
     1, rank   , True        , average        ,    6, Rachel Hunter        ,                3, 5.0
     2, percent, False       ,                ,    8, Jerry Rice           ,                1, 0.8536203821982542
     2, percent, False       ,                ,    8, Drew Lachey          ,                2, 0.6230566287628707
     2, percent, False       ,                ,    8, Stacy Keibler        ,                3, 0.5233229294342302
     2, percent, True        ,                ,    8, Jerry Rice           ,                1, 0.8536203821982542
     2, percent, True        ,                ,    8, Drew Lachey          ,                2, 0.6230566287628707
     2, percent, True        ,                ,    8, Stacy Keibler        ,                3, 0.5233229294342302
     2, rank   , False       , min            ,    8, Drew Lachey          ,                1, 3.0
     2, rank   , False       , min            ,    8, Jerry Rice           ,                2, 4.0
     2, rank   , False       , min            ,    8, Stacy Keibler        ,                3, 5.0
     2, rank   , True        , min            ,    8, Drew Lachey          ,                1, 3.0
     2, rank   , True        , min            ,    8, Lisa Rinna           ,                2, 4.0
     2, rank   , True        , min            ,    8, Stacy Keibler        ,                3, 5.0
     2, rank   , False       , average        ,    8, Drew Lachey          ,                1, 3.0
     2, rank   , False       , average        ,    8, Jerry Rice           ,                2, 4.0
     2, rank   , False       , average        ,    8, Stacy Keibler        ,                3, 5.0
     2, rank   , True        , average        ,    8, Drew Lachey          ,                1, 3.0
     2, rank   , True        , average        ,    8, Lisa Rinna           ,                2, 4.0
     2, rank   , True        , average        ,    8, Stacy Keibler        ,                3, 5.0
     3, percent, False       ,                ,   10, Emmitt Smith         ,                1, 1.0188881158828735
     3, percent, False       ,                ,   10, Mario Lopez          ,                2, 0.9811118245124817
     3, percent, False       ,                ,   10, Joey Lawrence        ,                3, 0.25
     3, percent, False       ,                ,   10, Monique Coleman      ,                4, 0.25
     3, percent, True        ,                ,   10, Emmitt Smith         ,                1, 1.0188881158828735
     3, percent, True        ,                ,   10, Mario Lopez          ,                2, 0.9811118245124817
     3, percent, True        ,                ,   10, Joey Lawrence        ,                3, 0.25
     3, percent, True        ,                ,   10, Monique Coleman      ,                4, 0.25
     3, rank   , False       , min            ,   10, Emmitt Smith         ,                1, 2.0
     3, rank   , False       , min            ,   10, Mario Lopez          ,                2, 3.0
